problema,Indicador,dimension,w_0,IGD+,R2
WFG6,igd+,7,0.2,0.1162109375,0.9033203125
WFG6,igd+,7,0.3,0.0419921875,0.9677734375
WFG6,igd+,7,0.4,0.5,0.5390625
WFG6,igd+,7,0.5,0.1376953125,0.8837890625
WFG6,igd+,7,0.6000000000000001,0.4609375,0.5771484375
WFG6,igd+,7,0.7000000000000001,0.1875,0.8388671875
WFG6,igd+,7,0.8,0.1162109375,0.9033203125
WFG6,igd+,7,0.9,0.0654296875,0.947265625
WFG6,igd+,7,0.999,0.1162109375,0.9033203125
WFG6,r2,2,0.001,0.3125,0.7216796875
WFG6,r2,2,0.1,0.0654296875,0.947265625
WFG6,r2,2,0.2,0.1376953125,0.8837890625
WFG6,r2,2,0.3,0.65234375,0.384765625
WFG6,r2,2,0.4,0.7841796875,0.24609375
WFG6,r2,2,0.5,0.5390625,0.5
WFG6,r2,2,0.6000000000000001,0.7841796875,0.24609375
WFG6,r2,2,0.7000000000000001,0.4609375,0.5771484375
WFG6,r2,2,0.8,0.4609375,0.5771484375
WFG6,r2,2,0.9,0.5390625,0.5
WFG6,r2,2,0.999,0.65234375,0.384765625
WFG6,r2,3,0.001,0.0009765625,1.0
WFG6,r2,3,0.1,0.0009765625,1.0
WFG6,r2,3,0.2,0.0009765625,1.0
WFG6,r2,3,0.3,0.0009765625,1.0
WFG6,r2,3,0.4,0.001953125,0.9990234375
WFG6,r2,3,0.5,0.0009765625,1.0
WFG6,r2,3,0.6000000000000001,0.0009765625,1.0
WFG6,r2,3,0.7000000000000001,0.0029296875,0.998046875
WFG6,r2,3,0.8,0.0009765625,1.0
WFG6,r2,3,0.9,0.0009765625,1.0
WFG6,r2,3,0.999,0.0009765625,1.0
WFG6,r2,4,0.001,0.0009765625,1.0
WFG6,r2,4,0.1,0.0009765625,1.0
WFG6,r2,4,0.2,0.0009765625,1.0
WFG6,r2,4,0.3,0.0009765625,1.0
WFG6,r2,4,0.4,0.0009765625,1.0
WFG6,r2,4,0.5,0.0009765625,1.0
WFG6,r2,4,0.6000000000000001,0.0009765625,1.0
WFG6,r2,4,0.7000000000000001,0.0009765625,1.0
WFG6,r2,4,0.8,0.0009765625,1.0
WFG6,r2,4,0.9,0.0009765625,1.0
WFG6,r2,4,0.999,0.0009765625,1.0
WFG6,r2,5,0.001,0.0009765625,1.0
WFG6,r2,5,0.1,0.0009765625,1.0
WFG6,r2,5,0.2,0.0009765625,1.0
WFG6,r2,5,0.3,0.0009765625,1.0
WFG6,r2,5,0.4,0.0009765625,1.0
WFG6,r2,5,0.5,0.0009765625,1.0
WFG6,r2,5,0.6000000000000001,0.0009765625,1.0
WFG6,r2,5,0.7000000000000001,0.0009765625,1.0
WFG6,r2,5,0.8,0.0009765625,1.0
WFG6,r2,5,0.9,0.0009765625,1.0
WFG6,r2,5,0.999,0.001953125,0.9990234375
WFG6,r2,6,0.001,0.0009765625,1.0
WFG6,r2,6,0.1,0.0009765625,1.0
WFG6,r2,6,0.2,0.0009765625,1.0
WFG6,r2,6,0.3,0.013671875,0.990234375
WFG6,r2,6,0.4,0.0048828125,0.9970703125
WFG6,r2,6,0.5,0.0419921875,0.9677734375
WFG6,r2,6,0.6000000000000001,0.0966796875,0.919921875
WFG6,r2,6,0.7000000000000001,0.052734375,0.9580078125
WFG6,r2,6,0.8,0.0322265625,0.9755859375
WFG6,r2,6,0.9,0.0966796875,0.919921875
WFG6,r2,6,0.999,0.0654296875,0.947265625
WFG6,r2,7,0.001,0.0009765625,1.0
WFG6,r2,7,0.1,0.0048828125,0.9970703125
WFG6,r2,7,0.2,0.0009765625,1.0
WFG6,r2,7,0.3,0.0009765625,1.0
WFG6,r2,7,0.4,0.0009765625,1.0
WFG6,r2,7,0.5,0.001953125,0.9990234375
WFG6,r2,7,0.6000000000000001,0.0048828125,0.9970703125
WFG6,r2,7,0.7000000000000001,0.0068359375,0.9951171875
WFG6,r2,7,0.8,0.013671875,0.990234375
WFG6,r2,7,0.9,0.0048828125,0.9970703125
WFG6,r2,7,0.999,0.009765625,0.9931640625
WFG6,s-energy,2,0.001,0.0009765625,1.0
WFG6,s-energy,2,0.1,0.0009765625,1.0
WFG6,s-energy,2,0.2,0.0009765625,1.0
WFG6,s-energy,2,0.3,0.0009765625,1.0
WFG6,s-energy,2,0.4,0.0009765625,1.0
WFG6,s-energy,2,0.5,0.0009765625,1.0
WFG6,s-energy,2,0.6000000000000001,0.0009765625,1.0
WFG6,s-energy,2,0.7000000000000001,0.0009765625,1.0
WFG6,s-energy,2,0.8,0.0009765625,1.0
WFG6,s-energy,2,0.9,0.0009765625,1.0
WFG6,s-energy,2,0.999,0.0009765625,1.0
WFG6,s-energy,3,0.001,0.0009765625,1.0
WFG6,s-energy,3,0.1,0.0009765625,1.0
WFG6,s-energy,3,0.2,0.0009765625,1.0
WFG6,s-energy,3,0.3,0.0009765625,1.0
WFG6,s-energy,3,0.4,0.0009765625,1.0
WFG6,s-energy,3,0.5,0.0009765625,1.0
WFG6,s-energy,3,0.6000000000000001,0.0009765625,1.0
WFG6,s-energy,3,0.7000000000000001,0.0009765625,1.0
WFG6,s-energy,3,0.8,0.0009765625,1.0
WFG6,s-energy,3,0.9,0.0009765625,1.0
WFG6,s-energy,3,0.999,0.0009765625,1.0
WFG6,s-energy,4,0.001,0.0009765625,1.0
WFG6,s-energy,4,0.1,0.0009765625,1.0
WFG6,s-energy,4,0.2,0.0009765625,1.0
WFG6,s-energy,4,0.3,0.0009765625,1.0
WFG6,s-energy,4,0.4,0.0009765625,1.0
WFG6,s-energy,4,0.5,0.0009765625,1.0
WFG6,s-energy,4,0.6000000000000001,0.0009765625,1.0
WFG6,s-energy,4,0.7000000000000001,0.0009765625,1.0
WFG6,s-energy,4,0.8,0.0009765625,1.0
WFG6,s-energy,4,0.9,0.0009765625,1.0
WFG6,s-energy,4,0.999,0.0009765625,1.0
WFG6,s-energy,5,0.001,0.0009765625,1.0
WFG6,s-energy,5,0.1,0.0009765625,1.0
WFG6,s-energy,5,0.2,0.0009765625,1.0
WFG6,s-energy,5,0.3,0.0009765625,1.0
WFG6,s-energy,5,0.4,0.0009765625,1.0
WFG6,s-energy,5,0.5,0.0009765625,1.0
WFG6,s-energy,5,0.6000000000000001,0.0009765625,1.0
WFG6,s-energy,5,0.7000000000000001,0.0009765625,1.0
WFG6,s-energy,5,0.8,0.0009765625,1.0
WFG6,s-energy,5,0.9,0.0009765625,1.0
WFG6,s-energy,5,0.999,0.0009765625,1.0
WFG6,s-energy,6,0.001,0.0009765625,1.0
WFG6,s-energy,6,0.1,0.0009765625,1.0
WFG6,s-energy,6,0.2,0.0009765625,1.0
WFG6,s-energy,6,0.3,0.0009765625,1.0
WFG6,s-energy,6,0.4,0.0009765625,1.0
WFG6,s-energy,6,0.5,0.0009765625,1.0
WFG6,s-energy,6,0.6000000000000001,0.0009765625,1.0
WFG6,s-energy,6,0.7000000000000001,0.0009765625,1.0
WFG6,s-energy,6,0.8,0.0009765625,1.0
WFG6,s-energy,6,0.9,0.0009765625,1.0
WFG6,s-energy,6,0.999,0.0009765625,1.0
WFG6,s-energy,7,0.001,0.0009765625,1.0
WFG6,s-energy,7,0.1,0.0009765625,1.0
WFG6,s-energy,7,0.2,0.0009765625,1.0
WFG6,s-energy,7,0.3,0.0009765625,1.0
WFG6,s-energy,7,0.4,0.0009765625,1.0
WFG6,s-energy,7,0.5,0.0009765625,1.0
WFG6,s-energy,7,0.6000000000000001,0.0009765625,1.0
WFG6,s-energy,7,0.7000000000000001,0.0009765625,1.0
WFG6,s-energy,7,0.8,0.0009765625,1.0
WFG6,s-energy,7,0.9,0.0009765625,1.0
WFG6,s-energy,7,0.999,0.0009765625,1.0
WFG6,spd,2,0.001,0.0009765625,1.0
WFG6,spd,2,0.1,0.0029296875,0.998046875
WFG6,spd,2,0.2,0.0009765625,1.0
WFG6,spd,2,0.3,0.0009765625,1.0
WFG6,spd,2,0.4,0.0009765625,1.0
WFG6,spd,2,0.5,0.0009765625,1.0
WFG6,spd,2,0.6000000000000001,0.0244140625,0.9814453125
WFG6,spd,2,0.7000000000000001,0.001953125,0.9990234375
WFG6,spd,2,0.8,0.001953125,0.9990234375
WFG6,spd,2,0.9,0.0009765625,1.0
WFG6,spd,2,0.999,0.0009765625,1.0
WFG6,spd,3,0.001,0.0009765625,1.0
WFG6,spd,3,0.1,0.0009765625,1.0
WFG6,spd,3,0.2,0.0009765625,1.0
WFG6,spd,3,0.3,0.0009765625,1.0
WFG6,spd,3,0.4,0.0009765625,1.0
WFG6,spd,3,0.5,0.0009765625,1.0
WFG6,spd,3,0.6000000000000001,0.0009765625,1.0
WFG6,spd,3,0.7000000000000001,0.0009765625,1.0
WFG6,spd,3,0.8,0.0009765625,1.0
WFG6,spd,3,0.9,0.0009765625,1.0
WFG6,spd,3,0.999,0.0009765625,1.0
WFG6,spd,4,0.001,0.0009765625,1.0
WFG6,spd,4,0.1,0.0009765625,1.0
WFG6,spd,4,0.2,0.0009765625,1.0
WFG6,spd,4,0.3,0.0009765625,1.0
WFG6,spd,4,0.4,0.0009765625,1.0
WFG6,spd,4,0.5,0.0009765625,1.0
WFG6,spd,4,0.6000000000000001,0.0009765625,1.0
WFG6,spd,4,0.7000000000000001,0.0009765625,1.0
WFG6,spd,4,0.8,0.0009765625,1.0
WFG6,spd,4,0.9,0.0009765625,1.0
WFG6,spd,4,0.999,0.0009765625,1.0
WFG6,spd,5,0.001,0.0009765625,1.0
WFG6,spd,5,0.1,0.0009765625,1.0
WFG6,spd,5,0.2,0.0009765625,1.0
WFG6,spd,5,0.3,0.0009765625,1.0
WFG6,spd,5,0.4,0.0009765625,1.0
WFG6,spd,5,0.5,0.0009765625,1.0
WFG6,spd,5,0.6000000000000001,0.0009765625,1.0
WFG6,spd,5,0.7000000000000001,0.0009765625,1.0
WFG6,spd,5,0.8,0.0009765625,1.0
WFG6,spd,5,0.9,0.0009765625,1.0
WFG6,spd,5,0.999,0.0009765625,1.0
WFG6,spd,6,0.001,0.0009765625,1.0
WFG6,spd,6,0.1,0.0009765625,1.0
WFG6,spd,6,0.2,0.0009765625,1.0
WFG6,spd,6,0.3,0.0009765625,1.0
WFG6,spd,6,0.4,0.0009765625,1.0
WFG6,spd,6,0.5,0.0009765625,1.0
WFG6,spd,6,0.6000000000000001,0.0009765625,1.0
WFG6,spd,6,0.7000000000000001,0.0009765625,1.0
WFG6,spd,6,0.8,0.0009765625,1.0
WFG6,spd,6,0.9,0.0009765625,1.0
WFG6,spd,6,0.999,0.0009765625,1.0
WFG6,spd,7,0.001,0.0009765625,1.0
WFG6,spd,7,0.1,0.0009765625,1.0
WFG6,spd,7,0.2,0.0009765625,1.0
WFG6,spd,7,0.3,0.0009765625,1.0
WFG6,spd,7,0.4,0.0009765625,1.0
WFG6,spd,7,0.5,0.0009765625,1.0
WFG6,spd,7,0.6000000000000001,0.0009765625,1.0
WFG6,spd,7,0.7000000000000001,0.0009765625,1.0
WFG6,spd,7,0.8,0.0009765625,1.0
WFG6,spd,7,0.9,0.0009765625,1.0
WFG6,spd,7,0.999,0.0009765625,1.0
WFG7,eps+,2,0.001,0.9970703125,0.0048828125
WFG7,eps+,2,0.1,0.998046875,0.0029296875
WFG7,eps+,2,0.2,0.9345703125,0.080078125
WFG7,eps+,2,0.3,0.8125,0.2158203125
WFG7,eps+,2,0.4,0.1875,0.8388671875
WFG7,eps+,2,0.5,0.001953125,0.9990234375
WFG7,eps+,2,0.6000000000000001,0.0009765625,1.0
WFG7,eps+,2,0.7000000000000001,0.0048828125,0.9970703125
WFG7,eps+,2,0.8,0.0029296875,0.998046875
WFG7,eps+,2,0.9,0.0068359375,0.9951171875
WFG7,eps+,2,0.999,0.0419921875,0.9677734375
WFG7,eps+,3,0.001,0.998046875,0.0029296875
WFG7,eps+,3,0.1,0.75390625,0.2783203125
WFG7,eps+,3,0.2,0.5,0.5390625
WFG7,eps+,3,0.3,0.65234375,0.384765625
WFG7,eps+,3,0.4,0.0654296875,0.947265625
WFG7,eps+,3,0.5,0.0322265625,0.9755859375
WFG7,eps+,3,0.6000000000000001,0.052734375,0.9580078125
WFG7,eps+,3,0.7000000000000001,0.1875,0.8388671875
WFG7,eps+,3,0.8,0.2158203125,0.8125
WFG7,eps+,3,0.9,0.052734375,0.9580078125
WFG7,eps+,3,0.999,0.5,0.5390625
WFG7,eps+,4,0.001,0.9345703125,0.080078125
WFG7,eps+,4,0.1,0.5390625,0.5
WFG7,eps+,4,0.2,0.615234375,0.4228515625
WFG7,eps+,4,0.3,0.5390625,0.5
WFG7,eps+,4,0.4,0.1162109375,0.9033203125
WFG7,eps+,4,0.5,0.2158203125,0.8125
WFG7,eps+,4,0.6000000000000001,0.1611328125,0.8623046875
WFG7,eps+,4,0.7000000000000001,0.013671875,0.990234375
WFG7,eps+,4,0.8,0.2783203125,0.75390625
WFG7,eps+,4,0.9,0.2158203125,0.8125
WFG7,eps+,4,0.999,0.384765625,0.65234375
WFG7,eps+,5,0.001,0.384765625,0.65234375
WFG7,eps+,5,0.1,0.2783203125,0.75390625
WFG7,eps+,5,0.2,0.013671875,0.990234375
WFG7,eps+,5,0.3,0.0009765625,1.0
WFG7,eps+,5,0.4,0.0068359375,0.9951171875
WFG7,eps+,5,0.5,0.0029296875,0.998046875
WFG7,eps+,5,0.6000000000000001,0.0048828125,0.9970703125
WFG7,eps+,5,0.7000000000000001,0.013671875,0.990234375
WFG7,eps+,5,0.8,0.080078125,0.9345703125
WFG7,eps+,5,0.9,0.0419921875,0.9677734375
WFG7,eps+,5,0.999,0.009765625,0.9931640625
WFG7,eps+,6,0.001,1.0,0.0009765625
WFG7,eps+,6,0.1,1.0,0.0009765625
WFG7,eps+,6,0.2,0.9970703125,0.0048828125
WFG7,eps+,6,0.3,0.9970703125,0.0048828125
WFG7,eps+,6,0.4,0.9931640625,0.009765625
WFG7,eps+,6,0.5,0.998046875,0.0029296875
WFG7,eps+,6,0.6000000000000001,0.990234375,0.013671875
WFG7,eps+,6,0.7000000000000001,0.986328125,0.0185546875
WFG7,eps+,6,0.8,1.0,0.0009765625
WFG7,eps+,6,0.9,1.0,0.0009765625
WFG7,eps+,6,0.999,0.9931640625,0.009765625
WFG7,eps+,7,0.001,1.0,0.0009765625
WFG7,eps+,7,0.1,1.0,0.0009765625
WFG7,eps+,7,0.2,1.0,0.0009765625
WFG7,eps+,7,0.3,0.8623046875,0.1611328125
WFG7,eps+,7,0.4,0.9931640625,0.009765625
WFG7,eps+,7,0.5,0.990234375,0.013671875
WFG7,eps+,7,0.6000000000000001,0.9931640625,0.009765625
WFG7,eps+,7,0.7000000000000001,0.947265625,0.0654296875
WFG7,eps+,7,0.8,1.0,0.0009765625
WFG7,eps+,7,0.9,1.0,0.0009765625
WFG7,eps+,7,0.999,0.9970703125,0.0048828125
WFG7,hv,2,0.001,1.0,0.0009765625
WFG7,hv,2,0.1,1.0,0.0009765625
WFG7,hv,2,0.2,0.986328125,0.0185546875
WFG7,hv,2,0.3,0.7216796875,0.3125
WFG7,hv,2,0.4,0.0966796875,0.919921875
WFG7,hv,2,0.5,0.001953125,0.9990234375
WFG7,hv,2,0.6000000000000001,0.0419921875,0.9677734375
WFG7,hv,2,0.7000000000000001,0.0048828125,0.9970703125
WFG7,hv,2,0.8,0.001953125,0.9990234375
WFG7,hv,2,0.9,0.0009765625,1.0
WFG7,hv,2,0.999,0.009765625,0.9931640625
WFG7,hv,3,0.001,1.0,0.0009765625
WFG7,hv,3,0.1,0.9345703125,0.080078125
WFG7,hv,3,0.2,0.0185546875,0.986328125
WFG7,hv,3,0.3,0.0009765625,1.0
WFG7,hv,3,0.4,0.0009765625,1.0
WFG7,hv,3,0.5,0.0009765625,1.0
WFG7,hv,3,0.6000000000000001,0.0009765625,1.0
WFG7,hv,3,0.7000000000000001,0.0009765625,1.0
WFG7,hv,3,0.8,0.0009765625,1.0
WFG7,hv,3,0.9,0.0009765625,1.0
WFG7,hv,3,0.999,0.0009765625,1.0
WFG7,hv,4,0.001,1.0,0.0009765625
WFG7,hv,4,0.1,0.990234375,0.013671875
WFG7,hv,4,0.2,0.052734375,0.9580078125
WFG7,hv,4,0.3,0.0009765625,1.0
WFG7,hv,4,0.4,0.0009765625,1.0
WFG7,hv,4,0.5,0.0009765625,1.0
WFG7,hv,4,0.6000000000000001,0.0009765625,1.0
WFG7,hv,4,0.7000000000000001,0.0009765625,1.0
WFG7,hv,4,0.8,0.0009765625,1.0
WFG7,hv,4,0.9,0.0009765625,1.0
WFG7,hv,4,0.999,0.0009765625,1.0
WFG7,hv,5,0.001,0.9990234375,0.001953125
WFG7,hv,5,0.1,0.9755859375,0.0322265625
WFG7,hv,5,0.2,0.0244140625,0.9814453125
WFG7,hv,5,0.3,0.0185546875,0.986328125
WFG7,hv,5,0.4,0.0009765625,1.0
WFG7,hv,5,0.5,0.0009765625,1.0
WFG7,hv,5,0.6000000000000001,0.0009765625,1.0
WFG7,hv,5,0.7000000000000001,0.0009765625,1.0
WFG7,hv,5,0.8,0.0009765625,1.0
WFG7,hv,5,0.9,0.0009765625,1.0
WFG7,hv,5,0.999,0.0009765625,1.0
WFG7,hv,6,0.001,1.0,0.0009765625
WFG7,hv,6,0.1,1.0,0.0009765625
WFG7,hv,6,0.2,1.0,0.0009765625
WFG7,hv,6,0.3,0.4228515625,0.615234375
WFG7,hv,6,0.4,0.0654296875,0.947265625
WFG7,hv,6,0.5,0.009765625,0.9931640625
WFG7,hv,6,0.6000000000000001,0.0009765625,1.0
WFG7,hv,6,0.7000000000000001,0.0009765625,1.0
WFG7,hv,6,0.8,0.0009765625,1.0
WFG7,hv,6,0.9,0.001953125,0.9990234375
WFG7,hv,6,0.999,0.0009765625,1.0
WFG7,hv,7,0.001,1.0,0.0009765625
WFG7,hv,7,0.1,1.0,0.0009765625
WFG7,hv,7,0.2,0.998046875,0.0029296875
WFG7,hv,7,0.3,0.4609375,0.5771484375
WFG7,hv,7,0.4,0.013671875,0.990234375
WFG7,hv,7,0.5,0.0185546875,0.986328125
WFG7,hv,7,0.6000000000000001,0.0009765625,1.0
WFG7,hv,7,0.7000000000000001,0.0009765625,1.0
WFG7,hv,7,0.8,0.0048828125,0.9970703125
WFG7,hv,7,0.9,0.0009765625,1.0
WFG7,hv,7,0.999,0.0009765625,1.0
WFG7,igd,2,0.001,1.0,0.0009765625
WFG7,igd,2,0.1,1.0,0.0009765625
WFG7,igd,2,0.2,0.9345703125,0.080078125
WFG7,igd,2,0.3,0.8623046875,0.1611328125
WFG7,igd,2,0.4,0.3125,0.7216796875
WFG7,igd,2,0.5,0.2783203125,0.75390625
WFG7,igd,2,0.6000000000000001,0.65234375,0.384765625
WFG7,igd,2,0.7000000000000001,0.4228515625,0.615234375
WFG7,igd,2,0.8,0.0419921875,0.9677734375
WFG7,igd,2,0.9,0.2783203125,0.75390625
WFG7,igd,2,0.999,0.8388671875,0.1875
WFG7,igd,3,0.001,0.0654296875,0.947265625
WFG7,igd,3,0.1,0.0009765625,1.0
WFG7,igd,3,0.2,0.0009765625,1.0
WFG7,igd,3,0.3,0.0029296875,0.998046875
WFG7,igd,3,0.4,0.0009765625,1.0
WFG7,igd,3,0.5,0.0009765625,1.0
WFG7,igd,3,0.6000000000000001,0.3125,0.7216796875
WFG7,igd,3,0.7000000000000001,0.013671875,0.990234375
WFG7,igd,3,0.8,0.0966796875,0.919921875
WFG7,igd,3,0.9,0.013671875,0.990234375
WFG7,igd,3,0.999,0.080078125,0.9345703125
WFG7,igd,4,0.001,0.0009765625,1.0
WFG7,igd,4,0.1,0.0009765625,1.0
WFG7,igd,4,0.2,0.0009765625,1.0
WFG7,igd,4,0.3,0.0009765625,1.0
WFG7,igd,4,0.4,0.0009765625,1.0
WFG7,igd,4,0.5,0.0009765625,1.0
WFG7,igd,4,0.6000000000000001,0.0009765625,1.0
WFG7,igd,4,0.7000000000000001,0.0009765625,1.0
WFG7,igd,4,0.8,0.0048828125,0.9970703125
WFG7,igd,4,0.9,0.0009765625,1.0
WFG7,igd,4,0.999,0.0009765625,1.0
WFG7,igd,5,0.001,0.0185546875,0.986328125
WFG7,igd,5,0.1,0.0068359375,0.9951171875
WFG7,igd,5,0.2,0.001953125,0.9990234375
WFG7,igd,5,0.3,0.0029296875,0.998046875
WFG7,igd,5,0.4,0.0029296875,0.998046875
WFG7,igd,5,0.5,0.013671875,0.990234375
WFG7,igd,5,0.6000000000000001,0.0244140625,0.9814453125
WFG7,igd,5,0.7000000000000001,0.0009765625,1.0
WFG7,igd,5,0.8,0.080078125,0.9345703125
WFG7,igd,5,0.9,0.1376953125,0.8837890625
WFG7,igd,5,0.999,0.0244140625,0.9814453125
WFG7,igd,6,0.001,0.0009765625,1.0
WFG7,igd,6,0.1,0.0009765625,1.0
WFG7,igd,6,0.2,0.0009765625,1.0
WFG7,igd,6,0.3,0.001953125,0.9990234375
WFG7,igd,6,0.4,0.0048828125,0.9970703125
WFG7,igd,6,0.5,0.0009765625,1.0
WFG7,igd,6,0.6000000000000001,0.0009765625,1.0
WFG7,igd,6,0.7000000000000001,0.001953125,0.9990234375
WFG7,igd,6,0.8,0.001953125,0.9990234375
WFG7,igd,6,0.9,0.0029296875,0.998046875
WFG7,igd,6,0.999,0.0068359375,0.9951171875
WFG7,igd,7,0.001,0.0009765625,1.0
WFG7,igd,7,0.1,0.0009765625,1.0
WFG7,igd,7,0.2,0.0009765625,1.0
WFG7,igd,7,0.3,0.0009765625,1.0
WFG7,igd,7,0.4,0.0009765625,1.0
WFG7,igd,7,0.5,0.0009765625,1.0
WFG7,igd,7,0.6000000000000001,0.0009765625,1.0
WFG7,igd,7,0.7000000000000001,0.0009765625,1.0
WFG7,igd,7,0.8,0.0009765625,1.0
WFG7,igd,7,0.9,0.0009765625,1.0
WFG7,igd,7,0.999,0.0009765625,1.0
WFG7,igd+,2,0.001,1.0,0.0009765625
WFG7,igd+,2,0.1,1.0,0.0009765625
WFG7,igd+,2,0.2,0.998046875,0.0029296875
WFG7,igd+,2,0.3,0.5,0.5390625
WFG7,igd+,2,0.4,0.0966796875,0.919921875
WFG7,igd+,2,0.5,0.0009765625,1.0
WFG7,igd+,2,0.6000000000000001,0.0966796875,0.919921875
WFG7,igd+,2,0.7000000000000001,0.001953125,0.9990234375
WFG7,igd+,2,0.8,0.0029296875,0.998046875
WFG7,igd+,2,0.9,0.0009765625,1.0
WFG7,igd+,2,0.999,0.013671875,0.990234375
WFG7,igd+,3,0.001,1.0,0.0009765625
WFG7,igd+,3,0.1,0.9814453125,0.0244140625
WFG7,igd+,3,0.2,0.013671875,0.990234375
WFG7,igd+,3,0.3,0.0009765625,1.0
WFG7,igd+,3,0.4,0.0009765625,1.0
WFG7,igd+,3,0.5,0.0009765625,1.0
WFG7,igd+,3,0.6000000000000001,0.0009765625,1.0
WFG7,igd+,3,0.7000000000000001,0.0009765625,1.0
WFG7,igd+,3,0.8,0.0009765625,1.0
WFG7,igd+,3,0.9,0.0009765625,1.0
WFG7,igd+,3,0.999,0.0009765625,1.0
WFG7,igd+,4,0.001,1.0,0.0009765625
WFG7,igd+,4,0.1,0.9677734375,0.0419921875
WFG7,igd+,4,0.2,0.0048828125,0.9970703125
WFG7,igd+,4,0.3,0.0009765625,1.0
WFG7,igd+,4,0.4,0.0009765625,1.0
WFG7,igd+,4,0.5,0.0009765625,1.0
WFG7,igd+,4,0.6000000000000001,0.0009765625,1.0
WFG7,igd+,4,0.7000000000000001,0.0009765625,1.0
WFG7,igd+,4,0.8,0.0009765625,1.0
WFG7,igd+,4,0.9,0.0009765625,1.0
WFG7,igd+,4,0.999,0.0009765625,1.0
WFG7,igd+,5,0.001,0.9990234375,0.001953125
WFG7,igd+,5,0.1,0.990234375,0.013671875
WFG7,igd+,5,0.2,0.0322265625,0.9755859375
WFG7,igd+,5,0.3,0.0029296875,0.998046875
WFG7,igd+,5,0.4,0.0009765625,1.0
WFG7,igd+,5,0.5,0.0009765625,1.0
WFG7,igd+,5,0.6000000000000001,0.0009765625,1.0
WFG7,igd+,5,0.7000000000000001,0.001953125,0.9990234375
WFG7,igd+,5,0.8,0.0009765625,1.0
WFG7,igd+,5,0.9,0.0009765625,1.0
WFG7,igd+,5,0.999,0.0009765625,1.0
WFG7,igd+,6,0.001,1.0,0.0009765625
WFG7,igd+,6,0.1,1.0,0.0009765625
WFG7,igd+,6,0.2,1.0,0.0009765625
WFG7,igd+,6,0.3,0.9677734375,0.0419921875
WFG7,igd+,6,0.4,0.8623046875,0.1611328125
WFG7,igd+,6,0.5,0.9677734375,0.0419921875
WFG7,igd+,6,0.6000000000000001,0.8837890625,0.1376953125
WFG7,igd+,6,0.7000000000000001,0.4228515625,0.615234375
WFG7,igd+,6,0.8,0.1162109375,0.9033203125
WFG7,igd+,6,0.9,0.080078125,0.9345703125
WFG7,igd+,6,0.999,0.384765625,0.65234375
WFG7,igd+,7,0.001,1.0,0.0009765625
WFG7,igd+,7,0.1,1.0,0.0009765625
WFG7,igd+,7,0.2,0.919921875,0.0966796875
WFG7,igd+,7,0.3,0.013671875,0.990234375
WFG7,igd+,7,0.4,0.0009765625,1.0
WFG7,igd+,7,0.5,0.0009765625,1.0
WFG7,igd+,7,0.6000000000000001,0.0009765625,1.0
WFG7,igd+,7,0.7000000000000001,0.0009765625,1.0
WFG7,igd+,7,0.8,0.0009765625,1.0
WFG7,igd+,7,0.9,0.001953125,0.9990234375
WFG7,igd+,7,0.999,0.0009765625,1.0
WFG7,r2,2,0.001,0.0009765625,1.0
WFG7,r2,2,0.1,0.0009765625,1.0
WFG7,r2,2,0.2,0.080078125,0.9345703125
WFG7,r2,2,0.3,0.0654296875,0.947265625
WFG7,r2,2,0.4,0.1162109375,0.9033203125
WFG7,r2,2,0.5,0.615234375,0.4228515625
WFG7,r2,2,0.6000000000000001,0.4609375,0.5771484375
WFG7,r2,2,0.7000000000000001,0.24609375,0.7841796875
WFG7,r2,2,0.8,0.4228515625,0.615234375
WFG7,r2,2,0.9,0.947265625,0.0654296875
WFG7,r2,2,0.999,0.5771484375,0.4609375
WFG7,r2,3,0.001,0.0009765625,1.0
WFG7,r2,3,0.1,0.0009765625,1.0
WFG7,r2,3,0.2,0.0009765625,1.0
WFG7,r2,3,0.3,0.0009765625,1.0
WFG7,r2,3,0.4,0.0009765625,1.0
WFG7,r2,3,0.5,0.0009765625,1.0
WFG7,r2,3,0.6000000000000001,0.0009765625,1.0
WFG7,r2,3,0.7000000000000001,0.0009765625,1.0
WFG7,r2,3,0.8,0.0009765625,1.0
WFG7,r2,3,0.9,0.0009765625,1.0
WFG7,r2,3,0.999,0.0009765625,1.0
WFG7,r2,4,0.001,0.0009765625,1.0
WFG7,r2,4,0.1,0.0009765625,1.0
WFG7,r2,4,0.2,0.0009765625,1.0
WFG7,r2,4,0.3,0.0009765625,1.0
WFG7,r2,4,0.4,0.0009765625,1.0
WFG7,r2,4,0.5,0.0009765625,1.0
WFG7,r2,4,0.6000000000000001,0.0009765625,1.0
WFG7,r2,4,0.7000000000000001,0.0009765625,1.0
WFG7,r2,4,0.8,0.0009765625,1.0
WFG7,r2,4,0.9,0.0009765625,1.0
WFG7,r2,4,0.999,0.0009765625,1.0
WFG7,r2,5,0.001,0.0009765625,1.0
WFG7,r2,5,0.1,0.0009765625,1.0
WFG7,r2,5,0.2,0.0009765625,1.0
WFG7,r2,5,0.3,0.0009765625,1.0
WFG7,r2,5,0.4,0.0009765625,1.0
WFG7,r2,5,0.5,0.0009765625,1.0
WFG7,r2,5,0.6000000000000001,0.0009765625,1.0
WFG7,r2,5,0.7000000000000001,0.0009765625,1.0
WFG7,r2,5,0.8,0.0009765625,1.0
WFG7,r2,5,0.9,0.0009765625,1.0
